date;insee;capeinsSOL0;ciwcH20;clwcH20;ddH10_rose4;ffH10;flir1SOL0;fllat1SOL0;flsen1SOL0;flvis1SOL0;hcoulimSOL0;huH2;iwcSOL0;nbSOL0_HMoy;nH20;ntSOL0_HMoy;pMER0;rr1SOL0;rrH20;tH2;tH2_VGrad_2.100;tH2_XGrad;tH2_YGrad;tpwHPA850;ux1H10;vapcSOL0;vx1H10;ech;mois;tH2_obs
2016-06-30;31069001;167.112947733496;0.0;0.0;4;3.41695477043711;-526256.904869689;-306417.70603243104;-687472.31865641;1393644.25703394;1282.9652261369001;37.3678727816015;0;0.0170324019494534;0.0;0.64598248884548;1016.5397847135;0.0;0.0;29.186413721262607;-3.77740520640199;0.00226682565857523;-0.000500732156873921;17.2939759285183;5.63931791981758;31.4540057120857;-4.5606998736693605;17;juin;26.27226355805624
2016-07-01;31069001;611.99008916265;0.0;0.0;4;2.8480805382012497;-490127.00976799295;-296317.682618505;-659763.067817237;1371869.41721377;1146.28482666393;42.1294138670477;0;1.52213471936781;0.0;1.66508606331078;1016.64348800709;0.0;0.0;30.787782258319602;-3.82678118410828;0.00181924692000314;-0.000283314280268461;19.5549078850705;5.66207341855987;36.314279895877;-2.71140938146346;17;juillet;28.5456767531665
2016-07-02;31069001;87.7481624862294;0.0;0.0;4;4.77003864232415;-249832.241546674;-173332.54042023802;-543000.562591607;812431.073620675;974.330302109061;49.1644964658747;0;7.35668941985829;0.0;7.48692023359739;1022.1250768972701;0.0;0.0;23.920961049013;-2.76253593847552;0.0010397928410629;-0.0006705610707228361;15.587957590839;8.65133254092325;29.8250907061429;-6.03536121234809;17;juillet;21.332622919650447
2016-07-03;31069001;127.620712197452;0.0;0.0;4;3.2831065051817103;-528932.078873931;-289217.70593208604;-662850.517965402;1413725.14785358;1329.03416250854;39.6876771650754;0;0.0;0.0;0.0;1022.19420652223;0.0;0.0;27.0737876180831;-3.71400662706734;0.00144020186832516;-0.00031895942255038;16.1095557183336;5.159541638144219;23.798907160553398;-4.44468375415635;17;juillet;25.258942020716354
2016-08-01;31069001;117.722108762353;0.0;0.0;4;4.04392325607559;-534795.2914305021;-271396.814112995;-614104.181114641;1311836.30175781;1363.54058841491;36.0609737157433;0;0.0;0.0;1.22420651970044;1020.1191555571801;0.0;0.0;27.2306491637848;-3.42351783768899;0.00127914305790827;-0.00047826423050850595;15.5264363825219;6.324920870497402;19.843936014011;-3.5254812528346604;17;août;24.93126908384322
2016-08-02;31069001;98.4613729762685;0.0;0.0;1;3.582150990921241;-565253.425842209;-243041.818716977;-602118.7192679311;1289718.1519511002;1093.8521087033198;32.6352905499392;0;0.0;0.0;8.0;1019.39918969179;0.0;0.0;29.401565813571402;-3.5645387167819305;0.0010830735231943099;-0.00143052593621882;13.1981998189616;3.4927102808706003;23.008927810130402;-5.52883098482061;17;août;25.61184023172988
2016-08-03;31069001;114.132080889331;0.0;0.0;1;1.72082872725266;-545469.871173231;-229344.10348394894;-521260.857899395;1267207.07753772;982.719799793347;35.4629058123337;0;0.0;0.0;0.0;1014.30210022044;0.0;0.0;32.3397223565254;-3.56332369170971;0.000484352010104551;-0.00104822751224996;18.0289042547191;1.39887754839038;29.783464342150197;-5.44318708859646;17;août;29.294312399178295
2016-08-04;31069001;128.18699493409;0.0;0.0;1;6.30237430349496;-246459.96777377895;-72964.7417503917;-437701.592452196;455555.5523956121;892.9829700275882;51.836415141949104;0;0.117887836238652;0.0;7.9458087196011515;1015.8436191571201;0.0;0.0;26.305705204428897;-2.84697050763371;0.00125143533996793;-0.0015048714838925901;17.8978207350189;5.217717815822639;40.4584338185705;-8.75798201069755;17;août;24.100081087607535
2016-08-05;31069001;117.89747874708799;0.0;0.0;1;5.011519850102241;-517675.19835668703;-263977.790672127;-599577.770193306;1275824.9822306002;1540.7376223388198;34.3629290656793;0;0.00036982248520710096;0.0;6.019093762127088;1023.25780412055;0.0;0.0;26.3655236378301;-3.1232730523357004;0.000812669544101719;-0.000660129733660955;14.6476603536154;5.4403555221188;18.305247235030894;-7.02925372748541;17;août;25.059300356735772
2016-08-06;31069001;111.830339784342;0.0;0.0;4;4.743483524935598;-527478.023473202;-181508.929632251;-641940.827126231;1254874.1417962;1442.9204412199695;31.5819058410242;0;0.0;0.0;0.0;1025.82426845719;0.0;0.0;28.3982440626225;-3.21807085633421;0.00140077275450566;-0.00034928646817399;15.309774942716697;5.467899860082071;22.0401479124612;-6.0923497976927985;17;août;27.440513756810486
2016-08-07;31069001;94.22442124944959;0.0;0.0;1;3.4845472377916;-581803.743815674;-175195.366903935;-558689.261498537;1249007.73456964;1107.05568534638;26.099968769587196;0;0.0;0.0;0.0;1023.9487665770199;0.0;0.0;31.9017884471668;-3.34182960176921;0.00111818343341364;-0.00141907228864285;15.633067201088199;5.028664805539849;21.4162033557686;-4.31999829913002;17;août;29.9955935215899
2016-08-08;31069001;160.761069603881;0.0;0.0;1;4.7905211333246704;-527221.624268933;-162794.46826842902;-634573.570699777;1225075.796875;1617.6609985294;30.5428321689107;0;0.0;0.0;0.0;1020.49067308511;0.0;0.0;32.5154262091375;-3.26975606338747;0.0009576341597075619;-0.00130889650188214;18.6288748621838;5.21971895809838;25.668418961598892;-6.27035170220096;17;août;31.885690302398043
2016-08-09;31069001;148.291809479624;0.0;0.0;1;5.12039173616419;-296990.523624062;-99195.6022494465;-487985.5561011721;798791.102388205;1320.34907029448;43.5636476086899;0;1.38703134538689;0.0;7.22797423016123;1020.18480948687;0.0;0.0;25.0651564160222;-2.75449964795915;-1.09016969582413e-05;-0.0007400342975946419;15.744056150337801;7.1622276194548204;31.503764802238003;-5.7443294110380485;17;août;22.309260649206674
2016-08-10;31069001;117.548599013426;0.0;0.0;1;5.2623151861345985;-537686.203722729;-162901.91917562802;-661066.911422429;1232924.90996161;1611.98880652707;30.937776140868397;0;0.0;0.0;0.0;1022.04458953429;0.0;0.0;24.872413973759603;-3.08893706084596;0.0005175536594351192;-0.0007522593988269298;13.0339797079461;6.61884347884825;15.6309264778474;-6.6814477207126295;17;août;25.06591373453271
2016-08-11;31069001;97.5146947111815;0.0;0.0;1;4.06393897312309;-558683.898075505;-132658.897697989;-638564.37234309;1213727.796875;1172.99283566459;29.382035931347197;0;0.0;0.0;2.48479443063883;1024.71610753023;0.0;0.0;25.368442981409;-3.2867232431845297;0.000862785981494949;-0.000375717228158388;10.964474751029599;4.3730091402449;19.4745421469006;-6.17090495243155;17;août;24.011924291870884
2016-08-12;31069001;84.1727878105389;0.0;0.0;1;3.19512781302605;-564355.2216365921;-124711.100980584;-596251.8602620029;1188511.74804688;801.275916533389;29.9991351867348;0;0.0;0.0;0.0;1023.59041324034;0.0;0.0;29.8782523529927;-3.4079843062395203;0.000363192201506641;-0.000930954702825134;16.1608501836555;-2.3220808145506497;23.147272372163602;-6.229286945667808;17;août;28.426813402918516
2016-08-13;31069001;109.517853509401;0.0;0.0;3;4.86699589861758;-578516.2713254379;-146108.486306552;-545231.019106295;1181192.74804688;1419.13391193628;20.9129376111165;0;0.0;0.0;0.0;1020.48335091546;0.0;0.0;33.0534182432373;-3.04835898314841;0.00028119840840958;0.000113636798754993;16.8143141001309;-5.74419970825829;21.201643747153;5.81027425902675;17;août;31.92912807270664
2016-08-14;31069001;100.76718763557699;0.0;0.0;2;2.9581443016850297;-592377.267243071;-119594.287896667;-542622.4272387;1169849.75820178;1704.4716313511701;24.9679744478698;0;0.0;0.0;0.0;1017.53696912258;0.0;0.0;33.851858099581;-3.2308845067899306;0.000564990470997161;-0.00267070119969335;18.2316720380917;-5.26580959640705;22.4058676005643;-3.40622444681045;17;août;31.91764425314371
2016-09-12;31069001;417.884844129915;0.0;0.0;2;6.58112495071547;-425006.41374225897;-55478.5921854694;-387918.493564127;700764.777149111;653.78990252396;38.0608424417801;0;0.0;0.0;7.983886347155111;1011.14163331011;0.0;0.0;31.4628430429423;-2.25449488800284;0.000120619598735251;0.000779969047995734;17.134924395613698;-7.93149738930425;28.2174289284903;7.43971891429919;17;septembre;28.266060323953823
2016-09-13;31069001;287.423246225738;0.0;0.0;2;10.2752908471878;-385473.896634735;-55157.7058728355;-383788.29414737;625533.447849542;1360.8212504163198;36.85206417697629;0;0.0;0.0;8.0;1004.22986770605;0.0;0.0;29.962693784646802;-1.86939478327366;0.000977643342058952;0.00186816490531478;18.710809276962106;-14.4985868099229;26.7907682416562;8.92144830827054;17;septembre;27.567410137482554
2016-09-14;31069001;151.155881831567;0.0;0.0;4;4.23312811961218;-75001.9822272359;-265498.307593614;889.865022898159;210754.40625;401.099699511688;83.821679366271;0;5.91853459117608;0.0;7.99926035502959;1010.99508534505;0.226948392350097;0.0;17.3504283685456;-1.05232266994773;0.0020367378418177807;0.000582015033446008;14.381823424974401;6.179473107929879;27.627462404801893;2.80636299854723;17;septembre;17.562557413441496
2016-09-15;31069001;189.48173531832904;0.0;0.0;2;2.3705477472065297;-396833.24733398797;-189740.933499456;-197581.46393454;620402.1122945839;1659.4534279910501;44.7880104180613;0;0.114842167972813;0.0;7.99742428466316;1011.95754830134;0.015625;0.0;22.5424445138243;-2.2305724309167503;0.0017591166641390099;-0.00135389221643913;14.1912609636989;-4.88862207009879;23.4847548485213;-1.2096467731944098;17;septembre;21.617614977093368
2016-09-16;31069001;140.02442298897898;0.0;0.0;4;5.8447140259266295;-191346.832622744;-415566.45453798794;-52582.5451434542;474830.335367053;477.641683060713;82.2451328217085;0;1.32683800079074;0.0;1.9850607349565697;1019.9128664058701;0.0269158661776609;0.0;18.811729717004198;-1.39136827575367;0.00232330637358176;-0.000357554796742025;14.611312241842;9.796195352200812;30.352787804562503;-1.61827900401476;17;septembre;18.934497733549644
2016-09-17;31069001;86.70189563583082;0.0;0.0;4;6.01488461804158;-385800.10159449297;-143406.845099002;-258513.08636045398;632235.402340382;1029.9273276090598;51.0768512697439;0;1.3256147381768502;0.0;1.519832621941;1020.13159597302;0.0;0.0;18.807575632154;-1.83566324226307;0.00114883306186819;0.000140173332488558;11.336088456259699;8.91256455846905;17.1923701881951;-4.913852530861731;17;septembre;18.36778384976085
2016-09-18;31069001;44.6705910569249;0.0;0.0;4;5.921673815841969;-202474.35095164305;-72170.69368803571;-180313.050657332;352854.014792563;1028.82460068027;48.407630694387706;0;5.364020905468911;0.0;7.3845116839942095;1019.82298562552;0.0;0.0;19.9429191981077;-1.66098896622406;0.00099859990943231;0.000126598997426843;12.8775293573018;9.24973326952294;26.2084112821776;-3.31459410258413;17;septembre;18.519662876968845
2016-09-19;31069001;43.1402625740425;0.0;0.0;4;4.16500677549321;-357326.214885845;-114298.52298087;-237721.41470029895;577032.107418507;921.4760907500321;53.3804223650165;0;0.6627704761500649;0.0;0.7336673551816111;1018.5349274984801;0.0;0.0;21.539795790634603;-1.98178772793897;0.00145591390651838;-8.894135683371659e-05;14.0742424116053;6.93952180773021;25.937555521623807;-1.9785817981383005;17;septembre;20.63531228732189
2016-09-20;31069001;49.4262966249765;0.0;0.0;4;3.92884583280928;-389408.92504815705;-127000.489569635;-213910.477801054;572591.057420865;1304.6156829699198;43.1821891993025;0;0.136655741759015;0.0;0.137141461772741;1016.07576488198;0.0;0.0;22.870494097304306;-1.93028548945391;0.0017383368681601;-0.000292346816096635;14.3217656984617;5.48997946165764;18.3703305898453;-4.87834734902298;17;septembre;21.88868004779548
2016-09-21;31069001;50.789513815974104;0.0;0.0;1;2.55379935216117;-474832.283758759;-123114.44230535699;-193797.779939725;589688.297851562;1265.29325777235;36.6275377337786;0;0.0;0.0;0.0;1015.82759511084;0.0;0.0;23.5245845189062;-2.11631777790994;0.00154177263514787;-0.000478814423293221;12.996185033280304;1.3059917244931998;13.7497067451477;-4.8279534730932;17;septembre;22.95844596547539
2016-09-22;31069001;31.162124878129802;0.0;0.0;1;2.87136754542784;-466270.21950785;-110376.05771753301;-200654.061216666;563151.6214830279;556.364490243819;32.115969708478104;0;0.0;0.0;0.0;1019.60151741291;0.0;0.0;24.9029944284583;-2.11216606935174;0.0007866743592664531;-0.00104304689704067;14.009235322496;-2.95258660962872;18.1861262796665;-3.98567252194061;17;septembre;24.62752979910723
2016-09-23;31069001;84.0576407728163;0.0;0.0;2;2.62159981508981;-427208.568827792;-95761.5565362285;-196993.523521691;535052.036718413;1311.35485080834;36.2959466178353;0;0.0;0.0;2.2576553523027303;1022.81289996089;0.0;0.0;26.2236877592654;-2.11347877709782;0.0008445004445842442;-0.000661066655286606;15.8052435204387;-2.98988541940162;25.913526737710495;-3.61431675064159;17;septembre;24.991377593543962
2016-09-24;31069001;23.7820352186024;0.0;0.0;3;5.805709117468308;-429192.76216359396;-82257.3240975153;-201675.87903758802;533308.340820312;865.975681093477;41.61941551272579;0;0.0;0.0;0.0;1018.7074329219;0.0;0.0;25.632281529930506;-1.78724545247216;0.000687841039397753;0.000405338942603078;14.960813885901501;-6.63082138308164;16.7352631866315;6.6608926775743305;17;septembre;24.756650197872975
2016-09-25;31069001;207.672614871309;0.0;0.0;4;4.59013536866581;-161902.167453698;-190128.98495554895;-19029.936536908;263097.764282733;414.631077957318;83.7206770405174;0;3.28216299359348;0.0;6.727505160417151;1023.62628663494;0.0146618325301802;0.0;18.169962535534;-1.09760319429483;0.00191638016729374;-0.000680312356466059;13.901513156248601;7.79096741703051;26.266165655707503;-1.67368973530575;17;septembre;18.06453463416436
2016-10-24;31069001;167.956198466358;0.0;0.0;1;2.96650965282952;-25004.7496039867;-103308.04198545199;-1493.5474589167902;24913.2099609375;213.977860476232;89.59990764993789;0;7.79766909699323;0.0;8.0;1014.0314791292;0.38907069262245497;0.0;15.8445268841962;-0.7693356545937571;0.00105275722349904;-0.000851096806485814;15.1713144302163;2.15423563143304;32.916961300208605;-5.464057040173429;17;octobre;16.441395346568573
2016-10-25;31069001;349.69448273889;0.0;0.0;3;2.9359716874179305;-156943.384478718;-35845.8845558317;15430.052628636498;71379.0631795526;327.354993430992;86.36655782404009;0;1.54250191893682;0.0;8.0;1018.33893619325;0.0;0.0;19.464664294548896;-0.53312189808565;0.00220113451987203;-0.00018280346565954;15.4696243286236;-2.926299436298;29.944470488840103;3.87572793278196;17;octobre;19.160641108090058
2016-10-26;31069001;30.2726167008386;0.0;0.0;1;2.41373927219096;-275615.77424973197;-39364.429274648704;-16274.1280455288;108437.65703024;117.006418989448;73.822342648235;0;0.152049909405651;0.0;0.152049909405651;1025.6514093057;0.0;0.0;20.3711675157116;-0.210012661455035;0.00424666074021275;-0.00215746281593484;14.689360949458802;2.24676459782085;23.6146325349191;-4.43326245565868;17;octobre;19.84959342532098
2016-10-27;31069001;0.00460152650703135;0.0;0.0;1;1.41975976259636;-370279.749927938;-27613.326745689;-22027.619540005697;110949.233787715;99.48329499280321;66.6852554757597;0;0.0;0.0;0.0;1030.07195190466;0.0;0.0;15.630071304247801;0.0659298021911372;0.00484690559113527;-0.00202109478806265;8.231834025670759;0.252669346394215;7.95274773229812;-3.76700620686188;17;octobre;14.658211116270513
2016-10-28;31069001;0.0;0.0;0.0;1;1.94250720011245;-353458.973555699;-14892.419337958101;-15827.154689520501;101989.233787715;72.3336151303194;74.1512423534715;0;0.0;0.0;0.0262082995757402;1030.33117701447;0.0;0.0;16.8351536285659;0.31682600272239697;0.00451350473736251;-0.00342772712687788;11.229749745130599;-2.1232529591898;10.251125904804699;-2.02136872774553;17;octobre;16.099759671515475
2016-10-29;31069001;0.0;0.0;0.0;1;1.73104151918783;-377854.6140867471;-9206.358200430921;-7485.36270070057;97389.23378771539;34.9034493605868;71.44604419865459;0;0.0;0.0;0.0;1025.3293137186802;0.0;0.0;16.5307234107793;1.18458856066109;0.00596634509964311;-0.0030378018297690396;10.635219927142401;-1.23672090148102;6.1015520570504105;-2.46779455587785;17;octobre;15.824528163521835
2016-10-30;31069001;0.0;0.0;0.0;3;3.08886408970381;-344515.41270844603;-34744.7636752427;43706.7294955553;87830.7328111529;338.296651582386;54.8250889239256;0;0.0003106269610704;0.0;0.0003106269610704;1021.29403398993;0.0;0.0;16.9307620678983;0.8257937603585219;0.00481357022549961;-0.00103956605166842;11.727405454203;-3.0806797091509104;10.2729585766278;3.9975665750380296;17;octobre;16.124765783023598
2016-10-31;31069001;0.0;0.0;0.0;3;5.34132327532553;-338492.461237878;-34797.9162203669;93070.1173989771;80332.788377896;372.780538786607;64.6047565529187;0;0.0;0.0;0.0;1021.7636335693801;0.0;0.0;15.7439927581287;-0.542140713819661;0.00252957313910417;0.00025404272767208;10.9992823898998;-5.4278238567812895;11.8719084977693;6.872309675638;17;octobre;15.146477401935696
2016-11-01;31069001;0.0;0.0;0.0;3;3.55191829020591;-347903.60205414897;-23849.2016635239;40513.5621208249;78007.9277326912;268.42078047924997;68.5666131902295;0;0.0;0.0;7.44193929153714;1020.51728522423;0.0;0.0;17.243891554286;-0.0670799637316044;0.0020822920071523303;-0.000867854035475489;9.20635224427645;-3.79779801996619;10.2414919672547;3.95965239343968;17;novembre;15.913899655051253
2016-11-02;31069001;0.0;0.0;0.0;1;2.04355314142496;-321625.352986261;-14369.4343739897;-7362.36368063078;66438.2874013335;70.3321363067666;67.6022083973834;0;0.0;0.0;0.0;1018.76929331065;0.0;0.0;16.4002729189229;0.442326776998069;0.00443952638883028;-0.00217320566576237;8.93874994670011;0.52327781321673;16.1311130164204;-3.59105992931745;17;novembre;16.291941817349294
2016-11-03;31069001;0.0611218812136934;0.0;0.0;1;1.44843153706065;-332961.555674165;-9162.428120285358;-32052.5662082433;61345.9492170662;90.81572386372521;67.3894532584938;0;0.0;0.0;0.137082744915858;1017.30943684412;0.0;0.0;14.617360990341599;-0.125839882232242;0.0034021227748344198;-0.00211147418228822;11.270656979084;-0.245519349050939;14.766345706438198;-2.46965353196038;17;novembre;14.092768034867618
2016-11-04;31069001;2.52166292716719;0.0;0.0;3;3.33112833514417;-81061.2396487744;-25163.5795043108;27668.568941608;17907.3855441809;384.668517605342;68.39275816600009;0;0.192066184783125;0.0;8.0;1014.52981874444;0.0;0.0;15.615369554866;-0.548338994018991;0.00161668538966607;-0.000842097037311291;12.297111271296101;-3.03469061022179;25.9701832115034;4.05544974713484;17;novembre;14.142230546979691
2016-11-05;31069001;58.854413363153;0.0;0.0;4;2.7820611848587697;-68899.9718751684;-65064.349404633096;18071.6037169993;18314.1541005522;797.18174693905;90.1010846723963;0;7.874985576507338;0.0;8.0;1006.9015918011901;0.3937673538512179;0.0342126655514531;11.429095825962696;-0.7163103077933208;0.0017566390857926;7.608545944062828e-06;9.22610556712437;6.26258948435043;22.7356691836694;0.34833957526188297;17;novembre;10.451638511424145
2016-11-06;31069001;17.7903581982645;0.0;0.0;4;2.1725658108412502;-286601.31780913397;-23023.7853441539;27398.9375101031;50080.9813463092;142.202903724372;89.3077817377474;0;3.94285099933353;0.0;4.09613356281169;1008.29205582931;0.0;0.0;7.236035172138998;-0.0317471723322527;0.00312253802887022;-0.00200818297722992;6.1416208789575;2.11506965049374;11.9134795247892;-5.19731137873807;17;novembre;7.535313079686818
2016-12-05;31069001;0.0;0.0;0.0;3;5.77440598243101;-285668.640138403;-7541.9952212422595;114181.83353313801;5020.9765625;1157.64645266368;80.6069027930178;0;0.00031312048082521;0.0;0.00031312048082521;1023.5196335913;;0.0;11.4605932339859;-0.486978261433537;0.00263190361303424;0.000511863684189458;8.98768438546824;-7.00884603322584;16.0062037763719;7.60783523372538;17;décembre;11.182761462254032
2016-12-06;31069001;0.0;0.0;0.0;2;1.52182000885257;-283809.947752222;8605.66309098894;7901.27998989828;4952.63837823272;49.444182552637386;84.112183299365;0;0.0;0.0;0.075324797771386;1028.3199629068401;;0.0;11.454675339233;1.06071654394912;0.00544597695716873;-0.00238030501516892;7.2961354136312995;-2.19301608235673;10.9868561028406;-2.4468768537044503;17;décembre;11.248895802237325
2016-12-07;31069001;0.0;0.0;0.0;3;4.568094207175389;-304290.610061288;-4796.335514545779;74407.62110890509;5409.72607421875;516.69357208367;51.986208169239504;0;0.0;0.0;0.0;1031.25988813496;;0.0;10.8097606727776;1.18598287890829;0.00525964518377016;-0.0010038397070138696;6.18704405421329;-3.83351743211007;6.8331262647489;5.58698188633753;17;décembre;10.12096980356494
2016-12-08;31069001;0.0;0.0;0.0;3;4.48071393887487;-322764.258594424;-5884.379204943742;143521.48305630698;5126.28261752427;492.96411386054;75.38329100596;0;0.0;0.0;5.808691895261049;1032.01248518563;;0.0;11.0883644563088;0.0582654104227878;0.00403855622413576;-0.000143483917750586;6.4775878637977895;-5.0197338942207415;8.145114600555639;6.9149756495089605;17;décembre;10.51634542158158
2016-12-09;31069001;0.0;0.0;0.0;3;3.36939009964217;-296310.777634025;7063.202935412471;66243.6795096993;5195.67050747574;329.92626079608397;80.6250224104474;0;0.0;0.0;7.90282647579258;1030.01437008025;;0.0;11.0582447013259;0.450471202227613;0.00459242303502589;-0.0017986065768313;7.2319271624088515;-3.43700844622891;10.7362440078423;4.2495742915416495;17;décembre;10.555841716024783
2016-12-10;31069001;0.0;0.0;0.0;2;1.59838700117912;-300198.290423289;12571.3561584055;730.98087318245;4924.9765625;41.5196234328177;91.70648434815969;0;0.622883344622827;0.0;0.678998379539986;1027.0475494910302;;0.0;8.33554293266531;2.02729591386201;0.00415842787149996;-0.00289890677387151;6.175712865570519;-2.4177379815537203;9.169093417956901;-1.10288556795695;17;décembre;7.809523627355984
2016-12-11;31069001;0.00210806427844543;0.0;0.0;4;0.8765859028954449;-251648.472852573;4481.07597891985;-11149.6794861257;5168.63837823272;13.435630457483098;88.1227692022662;0;0.0;0.0;7.9534625502018;1026.32466953598;;0.0;8.01319440087497;1.04476599925425;0.0022672943883539198;-0.0038110349914823797;8.139639922966241;1.06607282202821;15.951820531405199;-1.77526261798267;17;décembre;8.24864276792073
2016-12-12;31069001;4.07822219711462;0.0;4.55651613269144e-06;1;1.9913085532461297;-37450.4351626485;-1846.26914197205;-57167.5536974669;2674.920995756989;222.31509862332695;92.97429964527599;0;8.0;0.7116694450378421;8.0;1025.74487328077;;0.0;9.138385907017259;-1.53739372221178;0.0012833362374204;-0.0011134566249014401;6.26762991697626;-1.4674451889868605;8.45737432824126;-2.9839789808002;17;décembre;8.04673296041828
2016-12-13;31069001;0.0;0.0;0.0;2;6.328719262021519;-305234.072762325;-5736.641406923521;188847.789752156;5193.94443325699;506.8229073933071;79.2566623647602;0;0.0011094674556213;0.0;0.0011094674556213;1022.2562735726601;;0.0;10.5348238531963;-0.11773020976318302;0.00294700691478178;-8.126276719035429e-05;9.428180083807213;-7.73895441026526;9.64684512304848;6.85274596486624;17;décembre;10.158668630545064
2016-12-14;31069001;0.0;0.0;0.0;2;5.46037657937012;-302503.759185076;-4232.26484812795;161603.020913929;5471.94443325699;560.999617486494;80.4248746878244;0;0.0224616267972517;0.0;0.0224616267972517;1020.08092995263;;0.0;11.5566279001316;-0.0562588997891602;0.0030088977624277693;-0.000793318706877631;7.332017949249232;-7.474123191997942;10.3208296506878;5.6958047448561;17;décembre;11.344074230856808
